0,1,2,3,4,5,6
filename,happy_percentage,tired_percentage,neutral_percentage,silence_percentage,irritated_percentage,no_speech_percentage
b'03a01Fa.wav',0.0,0.0,10.34,0.0,82.76,6.9
b'03a01Nc.wav',24.0,0.0,24.0,0.0,36.0,16.0
b'03a01Wa.wav',6.9,0.0,0.0,10.34,79.31,3.45
b'03a02Fc.wav',0.0,0.0,0.0,0.0,80.65,19.35
b'03a02Nc.wav',0.0,0.0,27.27,0.0,59.089999999999996,13.639999999999999
b'03a02Ta.wav',0.0,48.15,25.929999999999996,0.0,0.0,25.929999999999996
b'03a02Wb.wav',6.0600000000000005,0.0,0.0,3.0300000000000002,75.76,15.15
b'03a02Wc.wav',0.0,0.0,0.0,8.7,82.61,8.7
b'03a04Ad.wav',21.740000000000002,0.0,4.35,0.0,65.22,8.7
b'03a04Fd.wav',0.0,0.0,0.0,3.85,92.31,3.85
b'03a04Lc.wav',0.0,20.0,6.67,0.0,66.67,6.67
b'03a04Nc.wav',0.0,0.0,4.17,0.0,91.67,4.17
b'03a04Ta.wav',0.0,62.5,12.5,0.0,3.1199999999999997,21.88
b'03a04Wc.wav',29.03,0.0,0.0,3.2300000000000004,64.52,3.2300000000000004
b'03a05Aa.wav',0.0,0.0,6.25,0.0,91.67,2.08
b'03a05Fc.wav',0.0,0.0,8.16,0.0,85.71,6.12
b'03a05Nd.wav',6.12,2.04,14.29,0.0,71.43,6.12
b'03a05Tc.wav',0.0,68.52000000000001,5.56,0.0,12.959999999999999,12.959999999999999
b'03a05Wa.wav',0.0,0.0,0.0,1.8900000000000001,92.45,5.66
b'03a05Wb.wav',8.7,0.0,0.0,2.17,84.78,4.35
b'03a07Fa.wav',15.15,6.0600000000000005,6.0600000000000005,0.0,69.69999999999999,3.0300000000000002
b'03a07Fb.wav',47.370000000000005,28.95,2.63,0.0,18.42,2.63
b'03a07La.wav',0.0,48.65,16.220000000000002,0.0,32.43,2.7
b'03a07Nc.wav',3.6999999999999997,7.41,3.6999999999999997,0.0,77.78,7.41
b'03a07Wc.wav',50.0,0.0,0.0,3.1199999999999997,46.88,0.0
b'03b01Fa.wav',5.56,0.0,8.33,0.0,77.78,8.33
b'03b01Lb.wav',6.819999999999999,15.909999999999998,6.819999999999999,0.0,63.63999999999999,6.819999999999999
b'03b01Nb.wav',32.43,0.0,10.81,0.0,51.349999999999994,5.41
b'03b01Td.wav',0.0,34.62,40.38,0.0,0.0,25.0
b'03b01Wa.wav',0.0,0.0,0.0,2.94,91.18,5.88
b'03b01Wc.wav',0.0,0.0,0.0,2.22,95.56,2.22
b'03b02Aa.wav',25.0,2.08,10.42,0.0,56.25,6.25
b'03b02La.wav',0.0,81.47999999999999,9.26,0.0,0.0,9.26
b'03b02Na.wav',4.35,6.52,32.61,0.0,50.0,6.52
b'03b02Tb.wav',0.0,50.0,5.0,0.0,5.0,40.0
b'03b02Wb.wav',2.04,0.0,4.08,6.12,77.55,10.2
b'03b03Nb.wav',3.5700000000000003,0.0,5.36,0.0,85.71,5.36
b'03b03Tc.wav',0.0,58.540000000000006,9.76,0.0,0.0,31.71
b'03b03Wc.wav',0.0,0.0,0.0,3.3300000000000005,91.67,5.0
b'03b09La.wav',18.75,25.0,4.17,0.0,45.83,6.25
b'03b09Nc.wav',0.0,2.5,2.5,0.0,87.5,7.5
b'03b09Tc.wav',1.6400000000000001,54.1,0.0,0.0,22.95,21.310000000000002
b'03b09Wa.wav',0.0,0.0,4.44,2.22,86.67,6.67
b'03b10Ab.wav',25.0,4.55,0.0,15.909999999999998,47.73,6.819999999999999
b'03b10Ec.wav',2.0,0.0,4.0,0.0,88.0,6.0
b'03b10Na.wav',5.71,0.0,0.0,0.0,91.43,2.86
b'03b10Nc.wav',0.0,0.0,8.82,0.0,88.24,2.94
b'03b10Wb.wav',0.0,0.0,3.0300000000000002,3.0300000000000002,90.91,3.0300000000000002
b'03b10Wc.wav',21.05,0.0,0.0,2.63,73.68,2.63
b'08a01Ab.wav',28.57,0.0,0.0,0.0,64.29,7.140000000000001
b'08a01Fd.wav',0.0,2.86,0.0,0.0,68.57,28.57
b'08a01Lc.wav',6.45,0.0,12.9,0.0,64.52,16.13
